Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
[26/Aug/2020 09:45:29] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[26/Aug/2020 09:45:30] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[26/Aug/2020 09:45:30] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[26/Aug/2020 09:45:31] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[26/Aug/2020 09:45:31] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[26/Aug/2020 09:45:32] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[26/Aug/2020 09:45:32] "GET /index.php HTTP/1.1" 404 2607
[26/Aug/2020 09:45:32] "GET / HTTP/1.1" 200 5033
[26/Aug/2020 11:54:27] "GET / HTTP/1.1" 200 5033
[26/Aug/2020 11:57:49] "GET / HTTP/1.1" 200 5033
Not Found: /.env
[26/Aug/2020 13:15:33] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[26/Aug/2020 13:15:33] "POST / HTTP/1.1" 403 2864
Not Found: /hudson
[26/Aug/2020 14:15:29] "GET /hudson HTTP/1.1" 404 2598
Not Found: /pv/000000000000.cfg
[26/Aug/2020 14:16:25] "GET /pv/000000000000.cfg HTTP/1.1" 404 2637
Not Found: /mahmah.cfg
[26/Aug/2020 14:16:25] "GET /mahmah.cfg HTTP/1.1" 404 2610
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[26/Aug/2020 16:29:14] "GET / HTTP/1.0" 400 59724
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[26/Aug/2020 16:57:55] "GET / HTTP/1.1" 400 59585
[26/Aug/2020 19:09:00] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[26/Aug/2020 19:30:37] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /solr/admin/info/system
[26/Aug/2020 20:28:52] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[26/Aug/2020 20:51:01] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[26/Aug/2020 21:05:25] "GET / HTTP/1.1" 200 5033
[26/Aug/2020 21:16:16] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[26/Aug/2020 21:25:05] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /solr/
[26/Aug/2020 21:26:23] "GET /solr/ HTTP/1.1" 404 2595
[26/Aug/2020 23:00:34] "GET / HTTP/1.1" 200 5033
[26/Aug/2020 23:15:51] code 400, message Bad request version ('V¿\x99Ç')
[26/Aug/2020 23:15:51] "»©Ú@õÕÆóm²ÎD¿µö¼¤åbÏÇ®öw¨ÁssOG¹V¿Ç" 400 -
Not Found: /api/jsonws/invoke
[27/Aug/2020 02:28:22] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
----------------------------------------
Exception happened during processing of request from ('47.99.156.70', 60967)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /TP/public/index.php
[27/Aug/2020 05:17:13] "GET /TP/public/index.php HTTP/1.1" 404 2637
[27/Aug/2020 05:55:43] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('71.186.147.83', 42326)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[27/Aug/2020 07:09:43] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 07:39:49] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 07:39:55] "GET / HTTP/1.1" 400 58963
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 07:46:38] "GET / HTTP/1.0" 400 60035
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 08:10:39] "GET / HTTP/1.0" 400 59585
Not Found: /solr/admin/info/system
[27/Aug/2020 09:06:45] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[27/Aug/2020 09:25:06] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[27/Aug/2020 09:46:10] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[27/Aug/2020 09:55:34] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /HNAP1/
Not Found: /dnscfg.cgi
[27/Aug/2020 12:02:50] "GET /dnscfg.cgi?dnsPrimary=149.56.152.185&dnsSecondary8.8.4.4&dnsDynamic=0&dnsRefresh=1 HTTP/1.1" 404 2694
[27/Aug/2020 12:02:50] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[27/Aug/2020 14:27:30] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[27/Aug/2020 14:29:06] "GET / HTTP/1.1" 200 5033
[27/Aug/2020 15:03:50] "GET / HTTP/1.1" 200 5033
[27/Aug/2020 15:46:52] "GET / HTTP/1.1" 200 5033
[27/Aug/2020 17:47:19] "GET / HTTP/1.1" 200 5033
Not Found: /webfig/
[27/Aug/2020 17:47:20] "GET /webfig/ HTTP/1.1" 404 2601
[27/Aug/2020 18:12:40] "GET / HTTP/1.1" 200 5033
Not Found: /http:/35.232.162.0/QUERY/en-us/msdn/
[27/Aug/2020 18:22:15] "GET http://35.232.162.0/QUERY/en-us/msdn/ HTTP/1.1" 404 1720
Not Found: /hudson
[27/Aug/2020 19:57:43] "GET /hudson HTTP/1.1" 404 2598
[27/Aug/2020 20:09:56] "GET / HTTP/1.1" 200 5033
[27/Aug/2020 20:40:08] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 20:53:11] "GET / HTTP/1.1" 400 59585
Not Found: /solr/admin/info/system
[27/Aug/2020 20:56:59] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 20:58:42] "GET / HTTP/1.0" 400 60035
[27/Aug/2020 21:09:51] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[27/Aug/2020 21:23:49] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[27/Aug/2020 21:29:19] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[27/Aug/2020 23:14:02] "GET / HTTP/1.1" 200 5033
[27/Aug/2020 23:25:16] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[27/Aug/2020 23:25:50] "GET / HTTP/1.1" 400 59585
[27/Aug/2020 23:56:41] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[28/Aug/2020 00:35:28] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[28/Aug/2020 00:48:38] "GET / HTTP/1.0" 400 60118
[28/Aug/2020 01:14:50] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /cgi-bin/mainfunction.cgi
[28/Aug/2020 02:39:52] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 03:35:55] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 03:37:17] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 04:17:32] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.218', 38964)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[28/Aug/2020 04:26:52] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.218', 57156)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[28/Aug/2020 04:26:52] "GET / HTTP/1.1" 200 5033
Not Found: /manager/html
[28/Aug/2020 04:33:33] "GET /manager/html HTTP/1.1" 404 2619
----------------------------------------
Exception happened during processing of request from ('197.232.1.182', 3283)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[28/Aug/2020 04:46:20] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 04:57:53] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 05:02:02] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 06:15:22] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 08:18:52] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('162.142.125.24', 38278)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[28/Aug/2020 08:19:13] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('162.142.125.24', 44292)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[28/Aug/2020 08:19:13] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 09:59:21] "GET / HTTP/1.1" 200 5033
Not Found: /manager/text/list
[28/Aug/2020 11:20:59] "GET /manager/text/list HTTP/1.1" 404 2631
[28/Aug/2020 11:51:15] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 12:30:18] "GET / HTTP/1.1" 200 5033
Not Found: /manager/html
[28/Aug/2020 13:20:59] "GET /manager/html HTTP/1.1" 404 2616
[28/Aug/2020 14:34:41] code 400, message Bad request version ('\x01\x00\x00\x17\x03\x01\x01\x04e\x00\x00\x00Ø\x00\x00\x00U4/6+DmR0k6vZw7WaWgf4QwAAAC5Gd4U')
[28/Aug/2020 14:34:41] "D3"Q   x¨Ð4        	  e   Ø   U4/6+DmR0k6vZw7WaWgf4QwAAAC5Gd4U" 400 -
[28/Aug/2020 16:24:07] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[28/Aug/2020 17:22:52] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[28/Aug/2020 17:22:53] "GET / HTTP/1.1" 400 58963
[28/Aug/2020 17:55:34] code 400, message Bad request syntax ('\x05\x01\x00')
[28/Aug/2020 17:55:34] " " 400 -
[28/Aug/2020 17:55:42] code 400, message Bad request syntax ('\x05\x01\x00')
[28/Aug/2020 17:55:42] " " 400 -
[28/Aug/2020 17:55:47] code 400, message Bad request syntax ('\x05\x01\x00')
[28/Aug/2020 17:55:47] " " 400 -
[28/Aug/2020 17:57:11] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[28/Aug/2020 17:57:11] " P¼Òã " 400 -
[28/Aug/2020 17:57:18] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[28/Aug/2020 17:57:18] " P¼Òã " 400 -
[28/Aug/2020 17:57:24] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[28/Aug/2020 17:57:24] " P¼Òã " 400 -
Invalid HTTP_HOST header: '5.188.210.227'. You may need to add '5.188.210.227' to ALLOWED_HOSTS.
Bad Request: /http:/5.188.210.227/echo.php
[28/Aug/2020 17:58:15] "GET http://5.188.210.227/echo.php HTTP/1.1" 400 60930
[28/Aug/2020 19:17:52] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 19:39:09] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[28/Aug/2020 20:20:55] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[28/Aug/2020 20:22:13] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[28/Aug/2020 20:23:58] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[28/Aug/2020 20:24:22] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[28/Aug/2020 20:26:49] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 20:35:00] code 400, message Bad request version ('G?Ç)J\x08µ+^9\x16j')
[28/Aug/2020 20:35:00] "á1u=	c{F)esFÖ.\ËX G?Ç)Jµ+^9j" 400 -
[2020-08-28 20:35:00,875] - Broken pipe from ('172.105.43.21', 47170)

Not Found: /api/jsonws/invoke
[28/Aug/2020 20:45:13] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[28/Aug/2020 20:53:29] "GET / HTTP/1.1" 200 5033
[28/Aug/2020 21:00:50] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[28/Aug/2020 21:01:07] "GET / HTTP/1.0" 400 60036
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[28/Aug/2020 21:31:22] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
